ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/Liberty/gscl45nm.lib 
ABC: Parsing finished successfully.  Parsing time =     0.00 sec
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFNEGX1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFPOSX1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFSR".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "LATCH".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUFX1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUFX2".
ABC: Library "gscl45nm" from "/home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/Liberty/gscl45nm.lib" has 25 cells (6 skipped: 4 seq; 2 tri-state; 0 no func).  Time =     0.00 sec
ABC: Memory =    0.36 MB. Time =     0.00 sec
ABC: Warning: Detected 2 multi-output gates (for example, "FAX1").
ABC: + read_constr -v /home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/ETC/abc-constraints.txt 
ABC: Directive set_driving_cell should be followed by two arguments.
ABC: Directive set_load should be followed by two arguments.
ABC: + source /home/jantsch/developments/Verilog-Projects/AIMS-Book-Examples/Scripts/synthscript.abc 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: WireLoad = "none"  Gates =  16885 (  6.7 %)   Cap =  5.9 ff ( 15.9 %)   Area =    46753.54 ( 68.2 %)   Delay = 10711.74 ps  (  2.7 %)               
ABC: Path  0 --      48 : 0   52 pi      A =   0.00  Df =   0.0   -0.0 ps  S =   0.0 ps  Cin =  0.0 ff  Cout = 117.7 ff  Cmax =   0.0 ff  G =    0  
ABC: Path  1 --    8761 : 2    2 AND2X2  A =   2.82  Df =  40.5   -1.4 ps  S =  20.1 ps  Cin =  1.8 ff  Cout =   7.5 ff  Cmax = 505.1 ff  G =  393  
ABC: Path  2 --    8762 : 2    1 XNOR2X1 A =   4.69  Df = 101.2  -23.5 ps  S =  55.1 ps  Cin =  5.1 ff  Cout =   5.6 ff  Cmax = 228.3 ff  G =  104  
ABC: Path 49 --    8809 : 2    2 XOR2X1  A =   4.69  Df =3699.7  -26.0 ps  S =  71.5 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 50 --    8810 : 2    1 XOR2X1  A =   4.69  Df =3765.7  -22.1 ps  S =  58.5 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 51 --    8811 : 2    3 XOR2X1  A =   4.69  Df =3843.8  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 52 --    8812 : 2    1 XOR2X1  A =   4.69  Df =3910.6  -21.8 ps  S =  58.5 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 53 --    8813 : 2    3 XOR2X1  A =   4.69  Df =3988.7  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 54 --    8814 : 2    1 XOR2X1  A =   4.69  Df =4055.4  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 55 --    8815 : 2    3 XOR2X1  A =   4.69  Df =4133.9  -29.3 ps  S =  78.8 ps  Cin =  5.3 ff  Cout =   9.9 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 56 --    8816 : 2    1 XOR2X1  A =   4.69  Df =4200.7  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 57 --    8817 : 2    3 XOR2X1  A =   4.69  Df =4278.7  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 58 --    8818 : 2    1 XOR2X1  A =   4.69  Df =4345.5  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 59 --    8819 : 2    3 XOR2X1  A =   4.69  Df =4423.6  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 60 --    8820 : 2    1 XOR2X1  A =   4.69  Df =4490.3  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 61 --    8821 : 2    3 XOR2X1  A =   4.69  Df =4568.3  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 62 --    8822 : 2    1 XOR2X1  A =   4.69  Df =4635.1  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 63 --    8823 : 2    3 XOR2X1  A =   4.69  Df =4713.2  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 64 --    8824 : 2    1 XOR2X1  A =   4.69  Df =4780.0  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 65 --    8825 : 2    3 XOR2X1  A =   4.69  Df =4858.0  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 66 --    8826 : 2    1 XOR2X1  A =   4.69  Df =4924.7  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 67 --    8827 : 2    3 XOR2X1  A =   4.69  Df =5002.8  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 68 --    8828 : 2    1 XOR2X1  A =   4.69  Df =5069.5  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 69 --    8829 : 2    3 XOR2X1  A =   4.69  Df =5147.6  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 70 --    8830 : 2    1 XOR2X1  A =   4.69  Df =5214.3  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 71 --    8831 : 2    3 XOR2X1  A =   4.69  Df =5292.4  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 72 --    8832 : 2    1 XOR2X1  A =   4.69  Df =5359.1  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 73 --    8833 : 2    3 XOR2X1  A =   4.69  Df =5437.2  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 74 --    8834 : 2    1 XOR2X1  A =   4.69  Df =5503.8  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 75 --    8835 : 2    3 XOR2X1  A =   4.69  Df =5581.9  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 76 --    8836 : 2    1 XOR2X1  A =   4.69  Df =5648.7  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 77 --    8837 : 2    3 XOR2X1  A =   4.69  Df =5726.8  -28.7 ps  S =  78.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 78 --    8838 : 2    1 XOR2X1  A =   4.69  Df =5793.4  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 79 --    8839 : 2    3 XOR2X1  A =   4.69  Df =5871.5  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 80 --    8840 : 2    1 XOR2X1  A =   4.69  Df =5938.3  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 81 --    8841 : 2    3 XOR2X1  A =   4.69  Df =6016.8  -29.3 ps  S =  78.8 ps  Cin =  5.3 ff  Cout =   9.9 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 82 --    8842 : 2    1 XOR2X1  A =   4.69  Df =6083.6  -21.8 ps  S =  58.3 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 83 --    8843 : 2    3 XOR2X1  A =   4.69  Df =6161.6  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 84 --    8844 : 2    2 XOR2X1  A =   4.69  Df =6246.6  -31.2 ps  S =  85.0 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 85 --    8845 : 2    2 XOR2X1  A =   4.69  Df =6322.3  -26.0 ps  S =  71.6 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 86 --    8846 : 2    2 XOR2X1  A =   4.69  Df =6406.6  -31.5 ps  S =  85.2 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 87 --    8847 : 2    2 XOR2X1  A =   4.69  Df =6482.2  -26.0 ps  S =  71.5 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 88 --    8848 : 2    2 XOR2X1  A =   4.69  Df =6566.5  -31.5 ps  S =  85.1 ps  Cin =  5.3 ff  Cout =  11.3 ff  Cmax = 223.3 ff  G =  201  
ABC: Path 89 --    8849 : 2    2 XOR2X1  A =   4.69  Df =6642.1  -26.0 ps  S =  71.5 ps  Cin =  5.3 ff  Cout =   8.2 ff  Cmax = 223.3 ff  G =  146  
ABC: Path 90 --    8850 : 2    1 XOR2X1  A =   4.69  Df =6708.2  -22.1 ps  S =  58.5 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 91 --    8851 : 2    3 XOR2X1  A =   4.69  Df =6786.3  -28.7 ps  S =  79.1 ps  Cin =  5.3 ff  Cout =   9.7 ff  Cmax = 223.3 ff  G =  179  
ABC: Path 92 --    8852 : 2    1 XOR2X1  A =   4.69  Df =6853.1  -21.8 ps  S =  58.5 ps  Cin =  5.3 ff  Cout =   5.7 ff  Cmax = 223.3 ff  G =  101  
ABC: Path 93 --    8853 : 2    2 XOR2X1  A =   4.69  Df =6923.1  -24.8 ps  S =  67.3 ps  Cin =  5.3 ff  Cout =   7.3 ff  Cmax = 223.3 ff  G =  133  
ABC: Path 94 --    9178 : 2    2 AND2X2  A =   2.82  Df =6960.2  -17.9 ps  S =  15.2 ps  Cin =  1.8 ff  Cout =   3.8 ff  Cmax = 505.1 ff  G =  211  
ABC: Path 95 --    9852 : 2    1 OR2X2   A =   2.82  Df =7003.6  -16.4 ps  S =   7.1 ps  Cin =  2.3 ff  Cout =   1.8 ff  Cmax = 519.7 ff  G =   77  
ABC: Path 96 --    9853 : 2    2 AND2X2  A =   2.82  Df =7039.2  -18.7 ps  S =  13.4 ps  Cin =  1.8 ff  Cout =   4.2 ff  Cmax = 505.1 ff  G =  227  
ABC: Path 97 --    9855 : 2    2 AND2X2  A =   2.82  Df =7076.4  -22.4 ps  S =  15.3 ps  Cin =  1.8 ff  Cout =   5.0 ff  Cmax = 505.1 ff  G =  276  
ABC: Path 98 --   10171 : 2    2 OR2X2   A =   2.82  Df =7123.3  -22.8 ps  S =  12.5 ps  Cin =  2.3 ff  Cout =   4.2 ff  Cmax = 519.7 ff  G =  179  
ABC: Path 99 --   10175 : 2    2 AND2X2  A =   2.82  Df =7160.5  -24.8 ps  S =  15.3 ps  Cin =  1.8 ff  Cout =   5.0 ff  Cmax = 505.1 ff  G =  276  
ABC: Path100 --   10468 : 2    2 OR2X2   A =   2.82  Df =7207.4  -25.2 ps  S =  15.7 ps  Cin =  2.3 ff  Cout =   4.2 ff  Cmax = 519.7 ff  G =  179  
ABC: Path101 --   10470 : 2    2 AND2X2  A =   2.82  Df =7244.7  -27.3 ps  S =  15.3 ps  Cin =  1.8 ff  Cout =   5.0 ff  Cmax = 505.1 ff  G =  276  
ABC: Path102 --   10473 : 2    2 OR2X2   A =   2.82  Df =7290.4  -27.3 ps  S =  14.4 ps  Cin =  2.3 ff  Cout =   3.3 ff  Cmax = 519.7 ff  G =  142  
ABC: Path103 --   10768 : 2    1 AND2X2  A =   2.82  Df =7323.4  -27.6 ps  S =   9.0 ps  Cin =  1.8 ff  Cout =   2.3 ff  Cmax = 505.1 ff  G =  127  
ABC: Path104 --   10769 : 2    2 OR2X2   A =   2.82  Df =7368.3  -27.0 ps  S =  13.9 ps  Cin =  2.3 ff  Cout =   3.3 ff  Cmax = 519.7 ff  G =  142  
ABC: Path105 --   11329 : 2    1 AND2X2  A =   2.82  Df =7401.3  -28.0 ps  S =  10.5 ps  Cin =  1.8 ff  Cout =   2.3 ff  Cmax = 505.1 ff  G =  127  
ABC: Path106 --   11330 : 2    3 OR2X2   A =   2.82  Df =7450.5  -28.8 ps  S =  19.6 ps  Cin =  2.3 ff  Cout =   6.1 ff  Cmax = 519.7 ff  G =  260  
ABC: Path107 --   11333 : 2    1 AND2X2  A =   2.82  Df =7483.7  -29.1 ps  S =   9.1 ps  Cin =  1.8 ff  Cout =   2.3 ff  Cmax = 505.1 ff  G =  127  
ABC: Path108 --   11334 : 2    4 OR2X2   A =   2.82  Df =7537.6  -30.9 ps  S =  27.4 ps  Cin =  2.3 ff  Cout =   9.3 ff  Cmax = 519.7 ff  G =  400  
ABC: Path109 --   11600 : 2    1 OR2X2   A =   2.82  Df =7582.4  -28.9 ps  S =  10.4 ps  Cin =  2.3 ff  Cout =   1.8 ff  Cmax = 519.7 ff  G =   77  
ABC: Path110 --   11602 : 2    3 AND2X2  A =   2.82  Df =7621.2  -31.9 ps  S =  19.1 ps  Cin =  1.8 ff  Cout =   6.1 ff  Cmax = 505.1 ff  G =  330  
ABC: Path111 --   11862 : 2    1 AND2X2  A =   2.82  Df =7654.4  -32.9 ps  S =   9.6 ps  Cin =  1.8 ff  Cout =   2.3 ff  Cmax = 505.1 ff  G =  127  
ABC: Path112 --   11863 : 2    2 OR2X2   A =   2.82  Df =7699.3  -32.4 ps  S =  10.7 ps  Cin =  2.3 ff  Cout =   3.3 ff  Cmax = 519.7 ff  G =  142  
ABC: Path113 --   12119 : 2    1 AND2X2  A =   2.82  Df =7732.1  -33.3 ps  S =   9.0 ps  Cin =  1.8 ff  Cout =   2.3 ff  Cmax = 505.1 ff  G =  127  
ABC: Path114 --   12120 : 2    2 OR2X2   A =   2.82  Df =7777.1  -32.7 ps  S =  10.7 ps  Cin =  2.3 ff  Cout =   3.3 ff  Cmax = 519.7 ff  G =  142  
ABC: Path115 --   12368 : 2    1 AND2X2  A =   2.82  Df =7809.9  -33.5 ps  S =   8.9 ps  Cin =  1.8 ff  Cout =   2.3 ff  Cmax = 505.1 ff  G =  127  
ABC: Path116 --   12369 : 2    2 OR2X2   A =   2.82  Df =7854.8  -32.9 ps  S =  14.4 ps  Cin =  2.3 ff  Cout =   3.3 ff  Cmax = 519.7 ff  G =  142  
